id,filename,participant_id,room_id,device_placement_id,session_id,polar_position_id,distance,polar_angle,utterance_id,dov_angle,mic_channel,gp_max_val_std,gp_max_val_range,gp_max_val_min,gp_max_val_max,gp_max_val_mean,gp_max_ix_std,gp_max_ix_range,gp_max_ix_min,gp_max_ix_max,gp_max_ix_mean,gp_auc_std,gp_auc_range,gp_auc_min,gp_auc_max,gp_auc_mean,tdoa_std,tdoa_range,tdoa_min,tdoa_max,tdoa_mean
124,recording1_180_0.wav,s1,upstairs,wall,trial1,C1,5,45,recording1,180,0,0.0025095881257387125,0.007362347404175556,0.010613632452296351,0.017975979856471907,0.014257458650522957,35.77708763999664,96.0,-48.0,48.0,-16.0,9.190236291800797e-07,2.6964414172400516e-06,3.931869824308039e-06,6.628311241548091e-06,5.270972764333381e-06,4.6584749531245616e-05,0.000125,-6.25e-05,6.25e-05,-2.0833333333333333e-05
125,recording1_225_0.wav,s1,upstairs,wall,trial1,C1,5,45,recording1,225,0,0.0025907662065913217,0.006594832793623637,0.011540480708289062,0.0181353135019127,0.01471953057086061,22.627416997969522,48.0,-48.0,0.0,-16.0,9.35134268083861e-07,2.3867134901137684e-06,4.285256299606642e-06,6.67196978972041e-06,5.462209577659811e-06,2.946278254943948e-05,6.25e-05,-6.25e-05,0.0,-2.0833333333333333e-05
126,recording1_270_0.wav,s1,upstairs,wall,trial1,C1,5,45,recording1,270,0,0.003008383974653161,0.007346908656551052,0.012104737261348707,0.01945164591789976,0.015288611073162357,35.77708763999664,96.0,-48.0,48.0,-16.0,1.0965996599462859e-06,2.6890455238236024e-06,4.4780102416066614e-06,7.167055765430264e-06,5.645345976452878e-06,4.6584749531245616e-05,0.000125,-6.25e-05,6.25e-05,-2.0833333333333333e-05
127,recording1_315_0.wav,s1,upstairs,wall,trial1,C1,5,45,recording1,315,0,0.004030987427648741,0.011391268395931116,0.01178814509124715,0.023179413487178266,0.01697876717504991,36.15091823023157,97.0,-48.0,49.0,-15.666666666666666,1.476892446987338e-06,4.172209727623858e-06,4.352535844192229e-06,8.524745571816088e-06,6.254651825536318e-06,4.707150811228068e-05,0.00012630208333333333,-6.25e-05,6.380208333333333e-05,-2.0399305555555557e-05
128,recording0_0_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording0,0,0,0.00742566292027454,0.017252515683943544,0.01351054112673615,0.030763056810679694,0.02016154920265659,77.97649218407643,192.0,-96.0,96.0,0.0,2.7300277549302986e-06,6.312434291889838e-06,4.957623962620313e-06,1.127005825451015e-05,7.3903807797599735e-06,0.00010153189086468286,0.00025,-0.000125,0.000125,4.517509052022935e-21
129,recording0_45_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording0,45,0,0.005393153422317604,0.013266163828039496,0.011707637116291355,0.02497380094433085,0.01774123956266527,78.18016940944096,192.0,-95.0,97.0,1.1666666666666667,1.9925388630843196e-06,4.929205923761729e-06,4.254623454094556e-06,9.183829377856284e-06,6.4947353690813835e-06,0.00010179709558520959,0.00025,-0.00012369791666666668,0.00012630208333333333,1.5190972222222221e-06
130,recording0_90_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording0,90,0,0.003529041677231981,0.010291487162018473,0.012775977462938619,0.023067464624957092,0.017110270977488306,46.39833569812128,146.0,-49.0,97.0,24.166666666666668,1.3046851469723401e-06,3.7953153967568013e-06,4.695608613085765e-06,8.490924009842566e-06,6.283274664664246e-06,6.041449960692875e-05,0.00019010416666666665,-6.380208333333333e-05,0.00012630208333333333,3.146701388888889e-05
131,recording0_135_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording0,135,0,0.0034132423771061726,0.008095102965376128,0.013751167259877404,0.021846270225253532,0.01694013214806321,45.55369237382288,145.0,-49.0,96.0,16.166666666666668,1.2623846578198069e-06,2.968078971414158e-06,5.05754016095079e-06,8.025619132364948e-06,6.231616124505935e-06,5.931470361174854e-05,0.00018880208333333333,-6.380208333333333e-05,0.000125,2.105034722222222e-05
132,recording0_180_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording0,180,0,0.005909995573981091,0.014062263164684886,0.01258682930046566,0.026649092465150546,0.01780043573274032,53.36977921383349,145.0,-49.0,96.0,32.0,2.1858394705254214e-06,5.185389925841287e-06,4.631023593734854e-06,9.816413519576141e-06,6.545638660486455e-06,6.949190001801235e-05,0.00018880208333333333,-6.380208333333333e-05,0.000125,4.1666666666666665e-05
133,recording0_225_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording0,225,0,0.005333839074531882,0.012989381262151455,0.012241015158077344,0.0252303964202288,0.016890027679222548,60.04627844883941,192.0,-96.0,96.0,-16.333333333333332,1.978904730121383e-06,4.809292250893409e-06,4.4941668320910095e-06,9.303459082984419e-06,6.220759814157949e-06,7.818525839692632e-05,0.00025,-0.000125,0.000125,-2.1267361111111108e-05
134,recording0_270_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording0,270,0,0.006174971968901591,0.014592016271526223,0.011356627485321081,0.025948643756847304,0.01668226180622166,60.04627844883941,192.0,-96.0,96.0,16.333333333333332,2.268616679141124e-06,5.375496773436886e-06,4.164526599152291e-06,9.540023372589176e-06,6.14098016077154e-06,7.818525839692632e-05,0.00025,-0.000125,0.000125,2.1267361111111108e-05
135,recording0_315_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording0,315,0,0.00774923671074455,0.01829942394237345,0.013941158883885318,0.03224058282625877,0.020593348957786535,78.18016940944096,192.0,-96.0,96.0,0.16666666666666666,2.8389272041135605e-06,6.7082069555069275e-06,5.087727193008156e-06,1.1795934148515084e-05,7.541094064389593e-06,0.00010179709558520959,0.00025,-0.000125,0.000125,2.1701388888888758e-07
136,recording1_0_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording1,0,0,0.006875063033174877,0.015929325407089447,0.012805443620039169,0.028734769027128616,0.01860140117950392,77.97649218407643,192.0,-96.0,96.0,0.0,2.5386039105577074e-06,5.879409823286065e-06,4.714037283950754e-06,1.0593447107236819e-05,6.851771570516417e-06,0.00010153189086468286,0.00025,-0.000125,0.000125,4.517509052022935e-21
137,recording1_45_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording1,45,0,0.005908788705186553,0.014857591311301807,0.011905321590521295,0.026762912901823102,0.017250540277124932,58.270680639771335,146.0,-49.0,97.0,40.166666666666664,2.171413928868445e-06,5.4534203876676006e-06,4.3867782456258615e-06,9.840198633293462e-06,6.3477725115083065e-06,7.58732820830356e-05,0.00019010416666666665,-6.380208333333333e-05,0.00012630208333333333,5.2300347222222224e-05
138,recording1_90_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording1,90,0,0.004130792475016021,0.011962693756568256,0.011289492225438943,0.0232521859820072,0.016179738907396476,62.22986064226365,192.0,-95.0,97.0,0.6666666666666666,1.5265866099031408e-06,4.4043465750006035e-06,4.167222052132642e-06,8.571568627133245e-06,5.957748258916562e-06,8.102846437794747e-05,0.00025,-0.00012369791666666668,0.00012630208333333333,8.680555555555503e-07
139,recording1_135_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording1,135,0,0.003464379160222653,0.008279839178893425,0.012333080205171362,0.020612919384064787,0.015659288379103842,45.78573285788198,144.0,-48.0,96.0,24.0,1.2741522666651456e-06,3.0570412185918913e-06,4.561528911175287e-06,7.618570129767179e-06,5.7784123516232604e-06,5.961683965870049e-05,0.0001875,-6.25e-05,0.000125,3.125e-05
140,recording1_180_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording1,180,0,0.006133146635143612,0.014174553727792041,0.01185694056211278,0.02603149428990482,0.01685130644436573,60.22365721947554,145.0,-49.0,96.0,15.666666666666666,2.2729455448508216e-06,5.248332712185285e-06,4.34700539349889e-06,9.595338105684176e-06,6.2171505533972865e-06,7.841622033785877e-05,0.00018880208333333333,-6.380208333333333e-05,0.000125,2.0399305555555557e-05
141,recording1_225_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording1,225,0,0.005168317743176093,0.011730301935611314,0.011355736252206912,0.023086038187818226,0.015589643463011357,62.22807512155051,192.0,-96.0,96.0,0.0,1.9187324885779167e-06,4.355369068091851e-06,4.1785956532784065e-06,8.533964721370258e-06,5.753538949126824e-06,8.102613948118555e-05,0.00025,-0.000125,0.000125,0.0
142,recording1_270_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording1,270,0,0.005969114885407406,0.013490066339547961,0.011696208771170034,0.025186275110717995,0.016718243994552576,78.18230120828001,193.0,-97.0,96.0,-0.16666666666666666,2.2133475762533233e-06,4.996911078592597e-06,4.309484749976237e-06,9.306395828568834e-06,6.173190795680619e-06,0.00010179987136494793,0.0002513020833333333,-0.00012630208333333333,0.000125,-2.1701388888888305e-07
143,recording1_315_0.wav,s1,upstairs,wall,trial1,C2,5,90,recording1,315,0,0.007017979967881267,0.015723209657489877,0.01221122666707305,0.02793443632456293,0.018054887495563648,77.97649218407643,192.0,-96.0,96.0,0.0,2.579180380836531e-06,5.780686661205773e-06,4.501264612181293e-06,1.0281951273387067e-05,6.651955480755446e-06,0.00010153189086468286,0.00025,-0.000125,0.000125,4.517509052022935e-21
144,recording0_0_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording0,0,0,0.005707751677684285,0.014868304691121638,0.03615741248005691,0.05102571717117855,0.04284326005678358,41.96195366704886,96.0,-95.0,1.0,-55.166666666666664,2.2284082227412115e-06,5.594585157301265e-06,1.284784529845723e-05,1.8442430455758495e-05,1.528755676482134e-05,5.463796050396988e-05,0.000125,-0.00012369791666666668,1.3020833333333333e-06,-7.183159722222222e-05
145,recording0_45_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording0,45,0,0.006275867427969428,0.015523205977885791,0.035210910597543714,0.050734116575429505,0.04093661480093987,44.078213313255894,94.0,-94.0,0.0,-62.333333333333336,2.4664639119257868e-06,6.107028307652898e-06,1.2302078815724948e-05,1.8409107123377845e-05,1.4593039910735777e-05,5.739350691830194e-05,0.00012239583333333332,-0.00012239583333333332,0.0,-8.116319444444444e-05
146,recording0_90_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording0,90,0,0.004295096845515513,0.01187202906401568,0.025467221698901525,0.037339250762917206,0.030048883222164452,44.31202495435698,94.0,-94.0,0.0,-62.666666666666664,1.6710640196007664e-06,4.571610030069e-06,9.00735502875394e-06,1.3578965058822939e-05,1.0773946163197953e-05,5.769794915931898e-05,0.00012239583333333332,-0.00012239583333333332,0.0,-8.159722222222222e-05
147,recording0_135_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording0,135,0,0.0021716617420867246,0.006313130521291815,0.015949141680128027,0.022262272201419842,0.01887349692478314,38.787526631924116,95.0,-95.0,0.0,-47.833333333333336,8.109771743427115e-07,2.344476030890057e-06,5.853957828117872e-06,8.19843385900793e-06,6.9503258959171865e-06,5.050459196865119e-05,0.00012369791666666668,-0.00012369791666666668,0.0,-6.228298611111111e-05
148,recording0_180_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording0,180,0,0.0014575774063040894,0.004269479514020243,0.018004999035526534,0.022274478549546776,0.020776320937425485,44.90638410441586,143.0,-96.0,47.0,-32.5,5.234342753519812e-07,1.5410748376118242e-06,6.63467780427763e-06,8.175752641889454e-06,7.618422826659587e-06,5.847185430262482e-05,0.00018619791666666665,-0.000125,6.119791666666666e-05,-4.2317708333333335e-05
149,recording0_225_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording0,225,0,0.003148111592736974,0.00991648450351787,0.021802168939160163,0.03171865344267803,0.027375149975787102,42.979323194092096,144.0,-97.0,47.0,-40.333333333333336,1.1286233361419314e-06,3.5765613395909184e-06,7.95467290506813e-06,1.1531234244659048e-05,9.931651984417933e-06,5.5962660408974066e-05,0.0001875,-0.00012630208333333333,6.119791666666666e-05,-5.251736111111111e-05
150,recording0_270_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording0,270,0,0.003906380730043185,0.011598439145736432,0.02581433033821539,0.03741276948395182,0.031695401870172855,43.293571501244074,145.0,-98.0,47.0,-41.0,1.4482824863374043e-06,4.147839205333019e-06,9.429445941037881e-06,1.35772851463709e-05,1.1395196819606762e-05,5.6371837892244885e-05,0.0001888020833333333,-0.00012760416666666665,6.119791666666666e-05,-5.338541666666666e-05
151,recording0_315_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording0,315,0,0.002120286458509747,0.0063636895367692806,0.03051521729870809,0.03687890683547737,0.03387115979985519,38.82725274282943,98.0,-96.0,2.0,-48.333333333333336,7.982610509308952e-07,2.3605938331784917e-06,1.1055604342384164e-05,1.3416198175562655e-05,1.2186034923488499e-05,5.055631867555915e-05,0.00012760416666666668,-0.000125,2.6041666666666666e-06,-6.293402777777778e-05
152,recording1_0_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording1,0,0,0.005656149106354931,0.015344957055418128,0.03395540289652457,0.0493003599519427,0.04150004462906697,42.11360297523302,96.0,-95.0,1.0,-55.333333333333336,2.1836381868201176e-06,5.767412277470886e-06,1.2095258306994413e-05,1.78626705844653e-05,1.4870988215547794e-05,5.4835420540667996e-05,0.000125,-0.00012369791666666668,1.3020833333333333e-06,-7.20486111111111e-05
153,recording1_45_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording1,45,0,0.00557119104825837,0.013386584168478488,0.033983030960470964,0.04736961512894945,0.038458069294355884,44.31202495435698,94.0,-94.0,0.0,-62.666666666666664,2.1707488410712264e-06,5.134754649592955e-06,1.2109377294142181e-05,1.7244131943735136e-05,1.3803556800061056e-05,5.769794915931898e-05,0.00012239583333333332,-0.00012239583333333332,0.0,-8.159722222222222e-05
154,recording1_90_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording1,90,0,0.0041641483328034275,0.011432610858985913,0.027601528423961748,0.03903413928294766,0.03194069145075378,44.31202495435698,94.0,-94.0,0.0,-62.666666666666664,1.622525429434067e-06,4.403923991693869e-06,9.840842647966737e-06,1.4244766639660606e-05,1.1516201699503966e-05,5.769794915931898e-05,0.00012239583333333332,-0.00012239583333333332,0.0,-8.159722222222222e-05
155,recording1_135_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording1,135,0,0.0019531029282646385,0.005160829124958726,0.016038971718506313,0.02119980084346504,0.01846650649713049,38.787526631924116,95.0,-95.0,0.0,-47.833333333333336,7.34390302807863e-07,1.9395014430734344e-06,5.910696795513132e-06,7.850198238586566e-06,6.825379979373276e-06,5.050459196865119e-05,0.00012369791666666668,-0.00012369791666666668,0.0,-6.228298611111111e-05
156,recording1_180_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording1,180,0,0.0014675977023350707,0.004796252214315715,0.017025951017817134,0.02182220323213285,0.019737094445613324,33.07399112427904,97.0,-96.0,1.0,-40.333333333333336,5.344650609016716e-07,1.7630873079769186e-06,6.276901649564177e-06,8.039988957541095e-06,7.268642573637066e-06,4.3065092609738334e-05,0.00012630208333333333,-0.000125,1.3020833333333333e-06,-5.251736111111111e-05
157,recording1_225_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording1,225,0,0.0029831202990008264,0.008276762981898805,0.023151960073747577,0.03142872305564638,0.027549166521260535,43.03745139087841,144.0,-97.0,47.0,-40.666666666666664,1.0821022869884892e-06,2.964970603397917e-06,8.454595819944066e-06,1.1419566423341983e-05,9.998337660049514e-06,5.603834816520626e-05,0.0001875,-0.00012630208333333333,6.119791666666666e-05,-5.295138888888889e-05
158,recording1_270_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording1,270,0,0.0036975483358128807,0.010509482421535953,0.025414676019571723,0.035924158441107676,0.030830564081672184,43.293571501244074,145.0,-98.0,47.0,-41.0,1.3704561825977735e-06,3.7434770420870997e-06,9.329786107959292e-06,1.3073263150046392e-05,1.1116490671460397e-05,5.6371837892244885e-05,0.0001888020833333333,-0.00012760416666666665,6.119791666666666e-05,-5.338541666666666e-05
159,recording1_315_0.wav,s1,upstairs,wall,trial2,A0,1,0,recording1,315,0,0.0015599328528986304,0.004181227597051165,0.030445475596421658,0.03462670319347282,0.03234107582145846,33.339999333466636,99.0,-97.0,2.0,-55.666666666666664,5.178044011902106e-07,1.5339225863906019e-06,1.1054259209980135e-05,1.2588181796370737e-05,1.168202305747501e-05,4.3411457465451345e-05,0.00012890625,-0.00012630208333333333,2.6041666666666666e-06,-7.24826388888889e-05
160,recording0_0_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording0,0,0,0.002643248203675101,0.008446704657523077,0.04049770055103079,0.048944405208553865,0.04570909121362773,46.02414825091522,147.0,-98.0,49.0,-32.666666666666664,1.0100197562663094e-06,3.217349938086046e-06,1.4482007928806267e-05,1.7699357866892313e-05,1.6497378478176674e-05,5.992727636837918e-05,0.00019140624999999998,-0.00012760416666666665,6.380208333333333e-05,-4.2534722222222216e-05
161,recording0_45_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording0,45,0,0.0034361437208280184,0.01088141728080777,0.03559877249718352,0.04648018977799129,0.04295426373856562,46.14018494400154,147.0,-98.0,49.0,-32.5,1.3118455152681157e-06,4.1337158822310745e-06,1.2703351658622029e-05,1.6837067540853103e-05,1.5517745166913143e-05,6.0078365812502004e-05,0.00019140624999999998,-0.00012760416666666665,6.380208333333333e-05,-4.2317708333333335e-05
162,recording0_90_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording0,90,0,0.0035265026978237605,0.01072362833451497,0.02425520229966737,0.03497883063418234,0.031539162832883084,46.14018494400154,147.0,-98.0,49.0,-32.5,1.3216359742300264e-06,3.982026624474793e-06,8.66942385385361e-06,1.2651450478328403e-05,1.1415025125473396e-05,6.0078365812502004e-05,0.00019140624999999998,-0.00012760416666666665,6.380208333333333e-05,-4.2317708333333335e-05
163,recording0_135_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording0,135,0,0.0034518344610477004,0.008224517071612869,0.014072524156312098,0.022297041227924967,0.018237006678168365,45.610671265980436,145.0,-96.0,49.0,-16.0,1.2900664137475222e-06,3.085810347833216e-06,5.1756641019942095e-06,8.261474449827425e-06,6.713308190395837e-06,5.938889487757869e-05,0.00018880208333333333,-0.000125,6.380208333333333e-05,-2.0833333333333333e-05
164,recording0_180_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording0,180,0,0.0017968850441148036,0.005615688681217368,0.013626972197676543,0.01924266087889391,0.016733033263360845,35.630823110834186,96.0,-96.0,0.0,-16.333333333333332,6.599082190605697e-07,2.0410791258876196e-06,5.0449859079713035e-06,7.086065033858923e-06,6.178511204281446e-06,4.639430092556535e-05,0.000125,-0.000125,0.0,-2.1267361111111115e-05
165,recording0_225_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording0,225,0,0.003646062893910719,0.009007120675842487,0.014919420887271918,0.023926541563114405,0.018602999513066685,32.951563780123635,97.0,-96.0,1.0,-39.833333333333336,1.3435529276893287e-06,3.338392792980866e-06,5.444364999063394e-06,8.78275779204426e-06,6.829089346500719e-06,4.290568200536931e-05,0.00012630208333333333,-0.000125,1.3020833333333333e-06,-5.186631944444444e-05
166,recording0_270_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording0,270,0,0.003541900804096438,0.010184488211384304,0.02586194359586308,0.036046431807247384,0.030460456843485917,45.614325235244536,146.0,-98.0,48.0,-33.0,1.335896727790094e-06,3.786354662176664e-06,9.257264861295019e-06,1.3043619523471683e-05,1.1005120904177302e-05,5.9393652650057986e-05,0.00019010416666666665,-0.00012760416666666665,6.25e-05,-4.296874999999999e-05
167,recording0_315_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording0,315,0,0.003879378950646544,0.012185712639112334,0.033868876492065145,0.04605458913117748,0.04032282842281307,45.728972095258044,146.0,-98.0,48.0,-32.833333333333336,1.453576751974607e-06,4.572595741343433e-06,1.209686046255197e-05,1.6669456203895403e-05,1.4574019989617058e-05,5.954293241570057e-05,0.00019010416666666665,-0.00012760416666666665,6.25e-05,-4.275173611111111e-05
168,recording1_0_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording1,0,0,0.0025776161545270995,0.00857275484264989,0.03839812967504045,0.04697088451769034,0.04333803951075412,46.02414825091522,147.0,-98.0,49.0,-32.666666666666664,9.878438481726305e-07,3.2790395176746604e-06,1.3757317396075323e-05,1.7036356913749983e-05,1.5678958342673513e-05,5.992727636837918e-05,0.00019140624999999998,-0.00012760416666666665,6.380208333333333e-05,-4.2534722222222216e-05
169,recording1_45_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording1,45,0,0.0031263777352609017,0.010327788231781182,0.0351774859260052,0.04550527415778638,0.04123136194978847,46.14018494400154,147.0,-98.0,49.0,-32.5,1.198219208710556e-06,3.946389539822906e-06,1.260017924770468e-05,1.6546568787527586e-05,1.4933553104378583e-05,6.0078365812502004e-05,0.00019140624999999998,-0.00012760416666666665,6.380208333333333e-05,-4.2317708333333335e-05
170,recording1_90_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording1,90,0,0.0030431962311673784,0.009245724847928342,0.024927545440720213,0.034173270288648555,0.030790407874507163,46.082052423427875,147.0,-98.0,49.0,-32.333333333333336,1.1507881731375487e-06,3.4828766553489537e-06,8.965420894630565e-06,1.2448297549979518e-05,1.1193200529335378e-05,6.000267242633838e-05,0.00019140624999999998,-0.00012760416666666665,6.380208333333333e-05,-4.210069444444444e-05
171,recording1_135_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording1,135,0,0.0031310711694092974,0.007802608969611782,0.014580836591173083,0.022383445560784865,0.017879833563586613,45.19740651359938,144.0,-96.0,48.0,-16.166666666666668,1.1595673491548445e-06,2.8889519196355555e-06,5.401712427530805e-06,8.29066434716636e-06,6.599054054673511e-06,5.8850789731249194e-05,0.0001875,-0.000125,6.25e-05,-2.1050347222222227e-05
172,recording1_180_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording1,180,0,0.0019039142827772272,0.005304472426141821,0.0141615062422326,0.01946597866837442,0.016942411580773958,35.630823110834186,96.0,-96.0,0.0,-16.333333333333332,7.079344935764506e-07,1.941739176560475e-06,5.257337386735181e-06,7.199076563295656e-06,6.283710661092372e-06,4.639430092556535e-05,0.000125,-0.000125,0.0,-2.1267361111111115e-05
173,recording1_225_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording1,225,0,0.0034818237807339412,0.009601914091495994,0.012598474968192448,0.022200389059688443,0.01732105145390437,44.671641514002545,143.0,-96.0,47.0,-32.333333333333336,1.2940831912608185e-06,3.541953406061303e-06,4.633295887629621e-06,8.175249293690924e-06,6.354998640313222e-06,5.816619988802415e-05,0.00018619791666666665,-0.000125,6.119791666666666e-05,-4.210069444444444e-05
174,recording1_270_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording1,270,0,0.0027778738409531853,0.008030671164647042,0.024118375432891546,0.03214904659753859,0.02764205636578887,45.614325235244536,146.0,-98.0,48.0,-33.0,1.0572050833901192e-06,3.011468904591986e-06,8.66660425242072e-06,1.1678073157012705e-05,1.0023937390747412e-05,5.9393652650057986e-05,0.00019010416666666665,-0.00012760416666666665,6.25e-05,-4.296874999999999e-05
175,recording1_315_0.wav,s1,upstairs,wall,trial2,A1,1,45,recording1,315,0,0.0035177953450483174,0.011088799009670414,0.033287371578346964,0.04437617058801738,0.03918942436184316,45.728972095258044,146.0,-98.0,48.0,-32.833333333333336,1.324931467957894e-06,4.166855826922035e-06,1.1918061206487254e-05,1.608491703340929e-05,1.4195397837992383e-05,5.954293241570057e-05,0.00019010416666666665,-0.00012760416666666665,6.25e-05,-4.275173611111111e-05
176,recording0_0_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording0,0,0,0.011033759217286441,0.024918964133768897,0.030770536873163574,0.05568950100693247,0.03914555751419306,76.75067860720625,188.0,-94.0,94.0,0.0,4.098191255119732e-06,9.265574816835713e-06,1.0939225847290678e-05,2.020480066412639e-05,1.4077877158305984e-05,9.993577943646646e-05,0.00024479166666666665,-0.00012239583333333332,0.00012239583333333332,0.0
177,recording0_45_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording0,45,0,0.008199326647851099,0.021804433426305135,0.02610171899392106,0.047906152420226195,0.036073546372847834,76.75212628252645,189.0,-94.0,95.0,0.6666666666666666,3.0865815068647917e-06,8.270212081289222e-06,9.080927763563487e-06,1.735113984485271e-05,1.2949407361123423e-05,9.9937664430373e-05,0.00024609375,-0.00012239583333333332,0.00012369791666666668,8.680555555555639e-07
178,recording0_90_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording0,90,0,0.005204979110726817,0.015263087709462296,0.01872242632832103,0.033985514037783326,0.024791119281384385,69.52937029294407,190.0,-94.0,96.0,8.0,1.9287150307065106e-06,5.637905781850677e-06,6.7071508749951886e-06,1.2345056656845866e-05,8.978389442634314e-06,9.053303423560426e-05,0.0002473958333333333,-0.00012239583333333332,0.000125,1.0416666666666671e-05
179,recording0_135_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording0,135,0,0.0036153479834805584,0.010041133064057996,0.011453806170018295,0.02149493923407629,0.01715026137847462,45.13929059650312,144.0,-48.0,96.0,31.666666666666668,1.3139914630487242e-06,3.655580292061816e-06,4.233413061917345e-06,7.888993353979161e-06,6.30450783652518e-06,5.877511796419678e-05,0.0001875,-6.25e-05,0.000125,4.123263888888888e-05
180,recording0_180_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording0,180,0,0.005768334931375416,0.016740970110633822,0.00949590470447653,0.026236874815110355,0.01677498617377444,32.826141344293816,96.0,-48.0,48.0,-7.666666666666667,2.115798130205703e-06,6.10817934900478e-06,3.528246390808432e-06,9.636425739813213e-06,6.1844003865200096e-06,4.2742371542049234e-05,0.000125,-6.25e-05,6.25e-05,-9.982638888888888e-06
181,recording0_225_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording0,225,0,0.005705149001839856,0.014245541826186557,0.013305003986163081,0.027550545812349638,0.019279341653896612,51.09604246471106,144.0,-96.0,48.0,-7.833333333333333,2.0882636977131538e-06,5.224701811890297e-06,4.884293363026276e-06,1.0108995174916573e-05,7.083742949599527e-06,6.653130529259252e-05,0.0001875,-0.000125,6.25e-05,-1.0199652777777777e-05
182,recording0_270_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording0,270,0,0.008302932506534263,0.021786952243460084,0.019966739823852775,0.04175369206731286,0.02947365078198098,69.45902069245977,189.0,-95.0,94.0,-7.666666666666667,3.0803458263340566e-06,8.09567521106458e-06,7.064647300918238e-06,1.5160322511982819e-05,1.062696108533753e-05,9.0441433193307e-05,0.00024609375,-0.00012369791666666668,0.00012239583333333332,-9.982638888888888e-06
183,recording0_315_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording0,315,0,0.010231239098013071,0.025435501376216155,0.026785730086183263,0.05222123146239942,0.03724351367269336,76.75212628252645,189.0,-95.0,94.0,-0.3333333333333333,3.8183554597815e-06,9.557502149858987e-06,9.415534742269274e-06,1.897303689212826e-05,1.3396314349691094e-05,9.993766443037299e-05,0.00024609375,-0.00012369791666666668,0.00012239583333333332,-4.3402777777777965e-07
184,recording1_0_0.wav,s1,upstairs,wall,trial2,A2,1,90,recording1,0,0,0.009950739750226617,0.02272654146414637,0.031830080329736055,0.054556621793882425,0.03947217232966723,76.75067860720625,188.0,-94.0,94.0,0.0,3.7230174371207244e-06,8.515823041308943e-06,1.1316675042241622e-05,1.9832498083550566e-05,1.4207836004228512e-05,9.993577943646646e-05,0.00024479166666666665,-0.00012239583333333332,0.00012239583333333332,0.0
